userId,date,pageViews,totalHits,sessionNumber,purchaseValue,trafficSource.adContent,trafficSource.adwordsClickInfo.isVideoAd,trafficSource.adwordsClickInfo.page,trafficSource.adwordsClickInfo.adNetworkType,trafficSource.adwordsClickInfo.slot,browser,deviceType,geoNetwork.region,trafficSource.medium,totals.visits
501234,20190315,7.0,8,1,0.0,,False,1.0,Search Network,Top,Chrome,desktop,Florida,cpc,1
502891,20190628,2.0,2,1,0.0,,,,,,Firefox,mobile,Texas,(none),1
503567,20190712,28.0,35,1,38450000.0,,,,,,Chrome,desktop,Washington,referral,1
504123,20190825,42.0,58,2,29800000.0,,False,1.0,Search Network,Top,Safari,desktop,Oregon,cpc,1
505789,20191103,12.0,14,1,35670000.0,,,,,,Chrome,mobile,Arizona,(none),1
506234,20190405,3.0,3,1,0.0,,,,,,Edge,tablet,Nevada,organic,1
507456,20200118,1.0,1,1,0.0,,,,,,Chrome,desktop,Colorado,referral,1
508123,20190920,18.0,22,3,41230000.0,,,,,,Firefox,desktop,Utah,organic,1
509678,20190807,4.0,4,1,0.0,,,,,,Chrome,mobile,Idaho,organic,1
510234,20190523,3.0,3,1,0.0,,,,,,Safari,desktop,Montana,organic,1
511567,20190614,1.0,1,1,0.0,,,,,,Chrome,tablet,Wyoming,organic,1
512890,20190728,31.0,45,1,24560000.0,,,,,,Chrome,desktop,New Mexico,referral,1
513234,20190506,87.0,98,8,245780000.0,,,,,,Firefox,desktop,North Dakota,referral,1
514567,20190402,8.0,11,1,0.0,,,,,,Chrome,mobile,South Dakota,(none),1
515123,20200225,2.0,2,2,0.0,,,,,,Safari,desktop,Nebraska,referral,1
516789,20190315,4.0,4,1,0.0,,,,,,Chrome,mobile,Kansas,(none),1
517234,20190608,1.0,1,7,0.0,,,,,,Edge,desktop,Oklahoma,(none),1
518567,20190419,23.0,28,1,0.0,,,,,,Firefox,tablet,Arkansas,(none),1
519123,20190201,1.0,1,1,0.0,,,,,,Chrome,desktop,Louisiana,organic,1
520456,20190912,11.0,13,1,0.0,,,,,,Safari,mobile,Mississippi,(none),1
521789,20190625,16.0,19,1,31240000.0,,,,,,Chrome,desktop,Alabama,(none),1
522234,20190318,1.0,1,1,0.0,,,,,,Firefox,desktop,Tennessee,(none),1
523567,20200107,15.0,21,1,6890000.0,,,,,,Chrome,mobile,Kentucky,organic,1
524123,20190203,26.0,34,2,37450000.0,,,,,,Safari,desktop,Indiana,organic,1
525789,20190928,1.0,1,5,0.0,Tech Store Promo,False,1.0,Display,Side,Chrome,tablet,Ohio,cpc,1
526234,20190715,2.0,2,4,0.0,,,,,,Firefox,desktop,West Virginia,referral,1
527567,20191218,1.0,1,3,0.0,,,,,,Chrome,mobile,Virginia,(none),1
528123,20190410,5.0,5,1,0.0,,,,,,Safari,desktop,Maryland,referral,1
529789,20190603,1.0,1,1,0.0,,,,,,Chrome,tablet,Delaware,organic,1
530234,20200405,2.0,2,2,0.0,,,,,,Edge,mobile,Pennsylvania,(none),1
531567,20190319,1.0,1,2,0.0,,,,,,Chrome,desktop,New Jersey,organic,1
532123,20190507,9.0,9,1,0.0,,,,,,Firefox,mobile,Connecticut,(none),1
533789,20190629,1.0,1,1,0.0,,,,,,Safari,desktop,Rhode Island,referral,1
534234,20200226,4.0,4,1,0.0,,,,,,Chrome,mobile,Massachusetts,organic,1
535567,20190417,5.0,6,1,0.0,,,,,,Edge,desktop,Vermont,organic,1
536123,20191008,21.0,38,1,0.0,,,,,,Chrome,tablet,New Hampshire,organic,1
537789,20190805,7.0,7,12,0.0,,,,,,Firefox,mobile,Maine,(none),1
